/home/sullberg/repos/pypospack/examples/Al__eam__born_exp_fs/pareto_optimization_3.5NN
c3a-s19.ufhpc
Mon Feb 18 23:28:07 EST 2019
PYTHONPATH=/home/sullberg/repos/pypospack:
PYTHON_BIN=/home/sullberg/anaconda3/bin/python
python=/home/sullberg/anaconda3/bin/python
PATH=/apps/mpi/intel/2018.1.163/openmpi/3.1.2/bin:/apps/compilers/gcc/5.2.0/bin:/apps/compilers/intel/2018/1.163/compilers_and_libraries/linux/bin/intel64:/apps/compilers/intel/2018/1.163/debugger/gdb/intel64/bin:/home/sullberg/anaconda3/bin:/opt/slurm/bin:/usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/bin:/opt/dell/srvadmin/bin:/home/sullberg/bin
start_time:Mon Feb 18 23:28:09 EST 2019
--------------------------------------------------------------------------------
                                PARAMETER_NAMES                                 
--------------------------------------------------------------------------------
p_AlAl_phi0
p_AlAl_gamma
p_AlAl_r0
d_Al_rho0
d_Al_beta
d_Al_r0
e_Al_F0
--------------------------------------------------------------------------------
                                   QOI_NAMES                                    
--------------------------------------------------------------------------------
Al_fcc.E_coh
Al_fcc.a0
Al_fcc.c11
Al_fcc.c12
Al_fcc.c44
Al_fcc.B
Al_fcc.G
Al_fcc.vac
Al_fcc.100s
Al_fcc.110s
Al_fcc.111s
Al_fcc.isf
E_Al_fcc_hcp
E_Al_fcc_bcc
E_Al_fcc_dia
--------------------------------------------------------------------------------
                                  ERROR_NAMES                                   
--------------------------------------------------------------------------------
Al_fcc.E_coh.err
Al_fcc.a0.err
Al_fcc.c11.err
Al_fcc.c12.err
Al_fcc.c44.err
Al_fcc.B.err
Al_fcc.G.err
Al_fcc.vac.err
Al_fcc.100s.err
Al_fcc.110s.err
Al_fcc.111s.err
Al_fcc.isf.err
E_Al_fcc_hcp.err
E_Al_fcc_bcc.err
E_Al_fcc_dia.err
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=64
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=543262810

  rank     iter      seed   
p_AlAl_phi0
p_AlAl_gamma
p_AlAl_r0
d_Al_rho0
d_Al_beta
d_Al_r0
e_Al_F0
--------------------------------------------------------------------------------
                                   QOI_NAMES                                    
--------------------------------------------------------------------------------
Al_fcc.E_coh
Al_fcc.a0
Al_fcc.c11
Al_fcc.c12
Al_fcc.c44
Al_fcc.B
Al_fcc.G
Al_fcc.vac
Al_fcc.100s
Al_fcc.110s
Al_fcc.111s
Al_fcc.isf
E_Al_fcc_hcp
E_Al_fcc_bcc
E_Al_fcc_dia
--------------------------------------------------------------------------------
                                  ERROR_NAMES                                   
--------------------------------------------------------------------------------
Al_fcc.E_coh.err
Al_fcc.a0.err
Al_fcc.c11.err
Al_fcc.c12.err
Al_fcc.c44.err
Al_fcc.B.err
Al_fcc.G.err
Al_fcc.vac.err
Al_fcc.100s.err
Al_fcc.110s.err
Al_fcc.111s.err
Al_fcc.isf.err
E_Al_fcc_hcp.err
E_Al_fcc_bcc.err
E_Al_fcc_dia.err
determining kde bandwidth...
[]
--------------------------------------------------------------------------------
                                PARAMETER_NAMES                                 
--------------------------------------------------------------------------------
p_AlAl_phi0
p_AlAl_gamma
p_AlAl_r0
d_Al_rho0
d_Al_beta
d_Al_r0
e_Al_F0
--------------------------------------------------------------------------------
                                   QOI_NAMES                                    
--------------------------------------------------------------------------------
Al_fcc.E_coh
Al_fcc.a0
Al_fcc.c11
Al_fcc.c12
Al_fcc.c44
Al_fcc.B
Al_fcc.G
Al_fcc.vac
Al_fcc.100s
Al_fcc.110s
Al_fcc.111s
Al_fcc.isf
E_Al_fcc_hcp
E_Al_fcc_bcc
E_Al_fcc_dia
--------------------------------------------------------------------------------
                                  ERROR_NAMES                                   
--------------------------------------------------------------------------------
Al_fcc.E_coh.err
Al_fcc.a0.err
Al_fcc.c11.err
Al_fcc.c12.err
Al_fcc.c44.err
Al_fcc.B.err
Al_fcc.G.err
Al_fcc.vac.err
Al_fcc.100s.err
Al_fcc.110s.err
Al_fcc.111s.err
Al_fcc.isf.err
E_Al_fcc_hcp.err
E_Al_fcc_bcc.err
E_Al_fcc_dia.err
determining kde bandwidth...
[]
--------------------------------------------------------------------------------
                                PARAMETER_NAMES                                 
--------------------------------------------------------------------------------
p_AlAl_phi0
p_AlAl_gamma
p_AlAl_r0
d_Al_rho0
d_Al_beta
d_Al_r0
e_Al_F0
--------------------------------------------------------------------------------
                                   QOI_NAMES                                    
--------------------------------------------------------------------------------
Al_fcc.E_coh
Al_fcc.a0
Al_fcc.c11
Al_fcc.c12
Al_fcc.c44
Al_fcc.B
Al_fcc.G
Al_fcc.vac
Al_fcc.100s
Al_fcc.110s
Al_fcc.111s
Al_fcc.isf
E_Al_fcc_hcp
E_Al_fcc_bcc
E_Al_fcc_dia
--------------------------------------------------------------------------------
                                  ERROR_NAMES                                   
--------------------------------------------------------------------------------
Al_fcc.E_coh.err
Al_fcc.a0.err
Al_fcc.c11.err
Al_fcc.c12.err
Al_fcc.c44.err
Al_fcc.B.err
Al_fcc.G.err
Al_fcc.vac.err
Al_fcc.100s.err
Al_fcc.110s.err
Al_fcc.111s.err
Al_fcc.isf.err
E_Al_fcc_hcp.err
E_Al_fcc_bcc.err
E_Al_fcc_dia.err
determining kde bandwidth...
[]
--------------------------------------------------------------------------------
                                PARAMETER_NAMES                                 
--------------------------------------------------------------------------------
p_AlAl_phi0
p_AlAl_gamma
p_AlAl_r0
d_Al_rho0
d_Al_beta
d_Al_r0
e_Al_F0
--------------------------------------------------------------------------------
                                   QOI_NAMES                                    
--------------------------------------------------------------------------------
Al_fcc.E_coh
Al_fcc.a0
Al_fcc.c11
Al_fcc.c12
Al_fcc.c44
Al_fcc.B
Al_fcc.G
Al_fcc.vac
Al_fcc.100s
Al_fcc.110s
Al_fcc.111s
Al_fcc.isf
E_Al_fcc_hcp
E_Al_fcc_bcc
E_Al_fcc_dia
--------------------------------------------------------------------------------
                                  ERROR_NAMES                                   
--------------------------------------------------------------------------------
Al_fcc.E_coh.err
Al_fcc.a0.err
Al_fcc.c11.err
Al_fcc.c12.err
Al_fcc.c44.err
Al_fcc.B.err
Al_fcc.G.err
Al_fcc.vac.err
Al_fcc.100s.err
Al_fcc.110s.err
Al_fcc.111s.err
Al_fcc.isf.err
E_Al_fcc_hcp.err
E_Al_fcc_bcc.err
E_Al_fcc_dia.err
determining kde bandwidth...
[]
rank50:28980 samples completed in 6941.9272s. Avg_time = 0.2395. n_errors = 7
rank50:29300 samples completed in 7023.5552s. Avg_time = 0.2397. n_errors = 7
rank50:29620 samples completed in 7104.3153s. Avg_time = 0.2398. n_errors = 7
rank50:29940 samples completed in 7187.0843s. Avg_time = 0.2400. n_errors = 7
rank50:30260 samples completed in 7268.9880s. Avg_time = 0.2402. n_errors = 7
rank50:30580 samples completed in 7347.1571s. Avg_time = 0.2403. n_errors = 7
rank50:30900 samples completed in 7426.0704s. Avg_time = 0.2403. n_errors = 7
rank50:31220 samples completed in 7506.4614s. Avg_time = 0.2404. n_errors = 8
rank50:31540 samples completed in 7589.3428s. Avg_time = 0.2406. n_errors = 8
rank50:31860 samples completed in 7667.9212s. Avg_time = 0.2407. n_errors = 8
determining kde bandwidth...
[]
rank16:29010 samples completed in 6925.3098s. Avg_time = 0.2387. n_errors = 3
rank16:29330 samples completed in 7005.3950s. Avg_time = 0.2388. n_errors = 3
rank16:29650 samples completed in 7085.4435s. Avg_time = 0.2390. n_errors = 3
rank16:29970 samples completed in 7164.2477s. Avg_time = 0.2390. n_errors = 3
rank16:30290 samples completed in 7246.4354s. Avg_time = 0.2392. n_errors = 3
rank16:30610 samples completed in 7328.1058s. Avg_time = 0.2394. n_errors = 3
rank16:30930 samples completed in 7407.2311s. Avg_time = 0.2395. n_errors = 3
rank16:31250 samples completed in 7490.9019s. Avg_time = 0.2397. n_errors = 3
rank16:31570 samples completed in 7570.3609s. Avg_time = 0.2398. n_errors = 4
rank16:31890 samples completed in 7652.2555s. Avg_time = 0.2400. n_errors = 4
determining kde bandwidth...
[]
--------------------------------------------------------------------------------
                                PARAMETER_NAMES                                 
--------------------------------------------------------------------------------
p_AlAl_phi0
p_AlAl_gamma
p_AlAl_r0
d_Al_rho0
d_Al_beta
d_Al_r0
e_Al_F0
--------------------------------------------------------------------------------
                                   QOI_NAMES                                    
--------------------------------------------------------------------------------
Al_fcc.E_coh
Al_fcc.a0
Al_fcc.c11
Al_fcc.c12
Al_fcc.c44
Al_fcc.B
Al_fcc.G
Al_fcc.vac
Al_fcc.100s
Al_fcc.110s
Al_fcc.111s
Al_fcc.isf
E_Al_fcc_hcp
E_Al_fcc_bcc
E_Al_fcc_dia
--------------------------------------------------------------------------------
                                  ERROR_NAMES                                   
--------------------------------------------------------------------------------
Al_fcc.E_coh.err
Al_fcc.a0.err
Al_fcc.c11.err
Al_fcc.c12.err
Al_fcc.c44.err
Al_fcc.B.err
Al_fcc.G.err
Al_fcc.vac.err
Al_fcc.100s.err
Al_fcc.110s.err
Al_fcc.111s.err
Al_fcc.isf.err
E_Al_fcc_hcp.err
E_Al_fcc_bcc.err
E_Al_fcc_dia.err
determining kde bandwidth...
[]
rank12:29070 samples completed in 1846.8329s. Avg_time = 0.0635. n_errors = 3
rank12:29390 samples completed in 1866.9446s. Avg_time = 0.0635. n_errors = 3
rank12:29710 samples completed in 1885.2917s. Avg_time = 0.0635. n_errors = 4
rank12:30030 samples completed in 1907.2486s. Avg_time = 0.0635. n_errors = 4
rank12:30350 samples completed in 1927.9746s. Avg_time = 0.0635. n_errors = 4
rank12:30670 samples completed in 1948.8291s. Avg_time = 0.0635. n_errors = 4
rank12:30990 samples completed in 1968.2148s. Avg_time = 0.0635. n_errors = 4
rank12:31310 samples completed in 1988.6911s. Avg_time = 0.0635. n_errors = 4
rank12:31630 samples completed in 2008.3259s. Avg_time = 0.0635. n_errors = 4
rank12:31950 samples completed in 2029.9391s. Avg_time = 0.0635. n_errors = 4
determining kde bandwidth...
[]
--------------------------------------------------------------------------------
                                PARAMETER_NAMES                                 
--------------------------------------------------------------------------------
p_AlAl_phi0
p_AlAl_gamma
p_AlAl_r0
d_Al_rho0
d_Al_beta
d_Al_r0
e_Al_F0
--------------------------------------------------------------------------------
                                   QOI_NAMES                                    
--------------------------------------------------------------------------------
Al_fcc.E_coh
Al_fcc.a0
Al_fcc.c11
Al_fcc.c12
Al_fcc.c44
Al_fcc.B
Al_fcc.G
Al_fcc.vac
Al_fcc.100s
Al_fcc.110s
Al_fcc.111s
Al_fcc.isf
E_Al_fcc_hcp
E_Al_fcc_bcc
E_Al_fcc_dia
--------------------------------------------------------------------------------
                                  ERROR_NAMES                                   
--------------------------------------------------------------------------------
Al_fcc.E_coh.err
Al_fcc.a0.err
Al_fcc.c11.err
Al_fcc.c12.err
Al_fcc.c44.err
Al_fcc.B.err
Al_fcc.G.err
Al_fcc.vac.err
Al_fcc.100s.err
Al_fcc.110s.err
Al_fcc.111s.err
Al_fcc.isf.err
E_Al_fcc_hcp.err
E_Al_fcc_bcc.err
E_Al_fcc_dia.err
determining kde bandwidth...
[]
--------------------------------------------------------------------------------
                                PARAMETER_NAMES                                 
--------------------------------------------------------------------------------
p_AlAl_phi0
p_AlAl_gamma
p_AlAl_r0
d_Al_rho0
d_Al_beta
d_Al_r0
e_Al_F0
--------------------------------------------------------------------------------
                                   QOI_NAMES                                    
--------------------------------------------------------------------------------
Al_fcc.E_coh
Al_fcc.a0
Al_fcc.c11
Al_fcc.c12
Al_fcc.c44
Al_fcc.B
Al_fcc.G
Al_fcc.vac
Al_fcc.100s
Al_fcc.110s
Al_fcc.111s
Al_fcc.isf
E_Al_fcc_hcp
E_Al_fcc_bcc
E_Al_fcc_dia
--------------------------------------------------------------------------------
                                  ERROR_NAMES                                   
--------------------------------------------------------------------------------
Al_fcc.E_coh.err
Al_fcc.a0.err
Al_fcc.c11.err
Al_fcc.c12.err
Al_fcc.c44.err
Al_fcc.B.err
Al_fcc.G.err
Al_fcc.vac.err
Al_fcc.100s.err
Al_fcc.110s.err
Al_fcc.111s.err
Al_fcc.isf.err
E_Al_fcc_hcp.err
E_Al_fcc_bcc.err
E_Al_fcc_dia.err
determining kde bandwidth...
[]
--------------------------------------------------------------------------------
                                PARAMETER_NAMES                                 
--------------------------------------------------------------------------------
p_AlAl_phi0
p_AlAl_gamma
p_AlAl_r0
d_Al_rho0
d_Al_beta
d_Al_r0
e_Al_F0
--------------------------------------------------------------------------------
                                   QOI_NAMES                                    
--------------------------------------------------------------------------------
Al_fcc.E_coh
Al_fcc.a0
Al_fcc.c11
Al_fcc.c12
Al_fcc.c44
Al_fcc.B
Al_fcc.G
Al_fcc.vac
Al_fcc.100s
Al_fcc.110s
Al_fcc.111s
Al_fcc.isf
E_Al_fcc_hcp
E_Al_fcc_bcc
E_Al_fcc_dia
--------------------------------------------------------------------------------
                                  ERROR_NAMES                                   
--------------------------------------------------------------------------------
Al_fcc.E_coh.err
Al_fcc.a0.err
Al_fcc.c11.err
Al_fcc.c12.err
Al_fcc.c44.err
Al_fcc.B.err
Al_fcc.G.err
Al_fcc.vac.err
Al_fcc.100s.err
Al_fcc.110s.err
Al_fcc.111s.err
Al_fcc.isf.err
E_Al_fcc_hcp.err
E_Al_fcc_bcc.err
E_Al_fcc_dia.err
determining kde bandwidth...
[]
rank20:28950 samples completed in 5057.5883s. Avg_time = 0.1747. n_errors = 4
rank20:29270 samples completed in 5113.7648s. Avg_time = 0.1747. n_errors = 4
rank20:29590 samples completed in 5171.1738s. Avg_time = 0.1748. n_errors = 4
rank20:29910 samples completed in 5228.3757s. Avg_time = 0.1748. n_errors = 4
rank20:30230 samples completed in 5289.1403s. Avg_time = 0.1750. n_errors = 4
rank20:30550 samples completed in 5351.4239s. Avg_time = 0.1752. n_errors = 4
rank20:30870 samples completed in 5407.3950s. Avg_time = 0.1752. n_errors = 4
rank20:31190 samples completed in 5463.5058s. Avg_time = 0.1752. n_errors = 4
rank20:31510 samples completed in 5520.4179s. Avg_time = 0.1752. n_errors = 4
rank20:31830 samples completed in 5567.9574s. Avg_time = 0.1749. n_errors = 5
determining kde bandwidth...
[]
rank10:28940 samples completed in 6943.4852s. Avg_time = 0.2399. n_errors = 0
rank10:29260 samples completed in 7026.3509s. Avg_time = 0.2401. n_errors = 0
rank10:29580 samples completed in 7108.4673s. Avg_time = 0.2403. n_errors = 0
rank10:29900 samples completed in 7188.2570s. Avg_time = 0.2404. n_errors = 0
rank10:30220 samples completed in 7268.4967s. Avg_time = 0.2405. n_errors = 0
rank10:30540 samples completed in 7345.1356s. Avg_time = 0.2405. n_errors = 0
rank10:30860 samples completed in 7423.2291s. Avg_time = 0.2405. n_errors = 0
rank10:31180 samples completed in 7505.8542s. Avg_time = 0.2407. n_errors = 0
rank10:31500 samples completed in 7588.5843s. Avg_time = 0.2409. n_errors = 0
rank10:31820 samples completed in 7667.1634s. Avg_time = 0.2410. n_errors = 0
determining kde bandwidth...
[]
--------------------------------------------------------------------------------
                                PARAMETER_NAMES                                 
--------------------------------------------------------------------------------
p_AlAl_phi0
p_AlAl_gamma
p_AlAl_r0
d_Al_rho0
d_Al_beta
d_Al_r0
e_Al_F0
--------------------------------------------------------------------------------
                                   QOI_NAMES                                    
--------------------------------------------------------------------------------
Al_fcc.E_coh
Al_fcc.a0
Al_fcc.c11
Al_fcc.c12
Al_fcc.c44
Al_fcc.B
Al_fcc.G
Al_fcc.vac
Al_fcc.100s
Al_fcc.110s
Al_fcc.111s
Al_fcc.isf
E_Al_fcc_hcp
E_Al_fcc_bcc
E_Al_fcc_dia
--------------------------------------------------------------------------------
                                  ERROR_NAMES                                   
--------------------------------------------------------------------------------
Al_fcc.E_coh.err
Al_fcc.a0.err
Al_fcc.c11.err
Al_fcc.c12.err
Al_fcc.c44.err
Al_fcc.B.err
Al_fcc.G.err
Al_fcc.vac.err
Al_fcc.100s.err
Al_fcc.110s.err
Al_fcc.111s.err
Al_fcc.isf.err
E_Al_fcc_hcp.err
E_Al_fcc_bcc.err
E_Al_fcc_dia.err
determining kde bandwidth...
[]
--------------------------------------------------------------------------------
                                PARAMETER_NAMES                                 
--------------------------------------------------------------------------------
p_AlAl_phi0
p_AlAl_gamma
p_AlAl_r0
d_Al_rho0
d_Al_beta
d_Al_r0
e_Al_F0
--------------------------------------------------------------------------------
                                   QOI_NAMES                                    
--------------------------------------------------------------------------------
Al_fcc.E_coh
Al_fcc.a0
Al_fcc.c11
Al_fcc.c12
Al_fcc.c44
Al_fcc.B
Al_fcc.G
Al_fcc.vac
Al_fcc.100s
Al_fcc.110s
Al_fcc.111s
Al_fcc.isf
E_Al_fcc_hcp
E_Al_fcc_bcc
E_Al_fcc_dia
--------------------------------------------------------------------------------
                                  ERROR_NAMES                                   
--------------------------------------------------------------------------------
Al_fcc.E_coh.err
Al_fcc.a0.err
Al_fcc.c11.err
Al_fcc.c12.err
Al_fcc.c44.err
Al_fcc.B.err
Al_fcc.G.err
Al_fcc.vac.err
Al_fcc.100s.err
Al_fcc.110s.err
Al_fcc.111s.err
Al_fcc.isf.err
E_Al_fcc_hcp.err
E_Al_fcc_bcc.err
E_Al_fcc_dia.err
determining kde bandwidth...
[]
rank0:28610 samples completed in 2962.9181s. Avg_time = 0.1036. n_errors = 4
rank0:28930 samples completed in 2996.3926s. Avg_time = 0.1036. n_errors = 4
rank0:29250 samples completed in 3028.6748s. Avg_time = 0.1035. n_errors = 4
rank0:29570 samples completed in 3061.6707s. Avg_time = 0.1035. n_errors = 4
rank0:29890 samples completed in 3093.6311s. Avg_time = 0.1035. n_errors = 4
rank0:30210 samples completed in 3127.8717s. Avg_time = 0.1035. n_errors = 4
rank0:30530 samples completed in 3158.0187s. Avg_time = 0.1034. n_errors = 5
rank0:30850 samples completed in 3190.9509s. Avg_time = 0.1034. n_errors = 5
rank0:31170 samples completed in 3224.3086s. Avg_time = 0.1034. n_errors = 5
rank0:31490 samples completed in 3258.2413s. Avg_time = 0.1035. n_errors = 5
rank0:31810 samples completed in 3292.2780s. Avg_time = 0.1035. n_errors = 5
0 493 from_file
ALL SIMULATIONS COMPLETE FOR ALL RANKS
merging files...
analyzing results...
configuration:/home/sullberg/repos/pypospack/examples/Al__eam__born_exp_fs/pareto_optimization_3.5NN/data/pyposmat.config.in
data:/home/sullberg/repos/pypospack/examples/Al__eam__born_exp_fs/pareto_optimization_3.5NN/data/pyposmat.results.0.out
--------------------------------------------------------------------------------
filtering by qoi_constraints
--------------------------------------------------------------------------------
 Al_fcc.E_coh.abserr  <  2                8526      63182      54656
    Al_fcc.a0.abserr  <  4.05             8526       8526          0
   Al_fcc.c11.abserr  <  114.0              46       8526       8480
   Al_fcc.c12.abserr  <  62.0               18         46         28
   Al_fcc.c44.abserr  <  32.0               12         18          6
     Al_fcc.B.abserr  <  114.0              12         12          0
     Al_fcc.G.abserr  <  62.0               12         12          0
          Al_fcc.vac  <  62.0               12         12          0
         Al_fcc.110s  <  0.0628             12         12          0
         Al_fcc.100s  <  0.0589             12         12          0
         Al_fcc.111s  <  0.0543              9         12          3
   Al_fcc.isf.abserr  <  0.00986             0          9          9
        E_Al_fcc_bcc  >  0.0                 0          0          0
        E_Al_fcc_hcp  >  0.0                 0          0          0
        E_Al_fcc_dia  >  0.0                 0          0          0
after qoi_constraints: 0 remainings
after filter_by__d_zerror: 0 remainings
after select_pareto_only: 0 remainings
--------------------------------------------------------------------------------
BEGIN ITERATION 2/20                                                            
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                               STRUCTURE DATABASE                               
--------------------------------------------------------------------------------
structure_directory:structure_db

        name               filename      
-------------------- --------------------
Al_fcc               Al_fcc_100_unit.gga.relaxed.vasp
Al_bcc               Al_bcc_100_unit.gga.relaxed.vasp
Al_sc                Al_sc_100_unit.gga.relaxed.vasp
Al_hcp               Al_hcp_ortho.vasp   
Al_dia               Al_dia_100_unit.gga.relaxed.vasp
Al_fcc_100_unit      Al_fcc_100_unit.gga.relaxed.vasp
